module,submodule,menu_path,permission
crm,sales_dashboard,/sales/dashboard,crm.view
crm,lead_management,/sales/leads,crm.view
crm,contact_management,/sales/contacts,crm.view
crm,opportunity_tracking,/sales/opportunities,crm.view
crm,account_management,/sales/accounts,crm.view
crm,sales_pipeline,/sales/pipeline,crm.view
crm,quotations,/sales/quotations,crm.view
crm,orders,/sales/orders,crm.view
crm,customer_database,/sales/customers,crm.view
crm,customer_analytics,/sales/analytics/customers,crm.view
crm,sales_reports,/sales/reports,crm.view
crm,commission_tracking,/sales/commissions,crm.view
crm,exhibition_mode,/sales/exhibition,crm.view
crm,marketing_dashboard,/marketing/dashboard,crm.view
crm,campaigns,/marketing/campaigns,crm.view
crm,email_campaigns,/marketing/email-campaigns,crm.view
crm,sms_campaigns,/marketing/sms-campaigns,crm.view
crm,social_media,/marketing/social-media,crm.view
crm,promotions,/marketing/promotions,crm.view
crm,discount_codes,/marketing/discount-codes,crm.view
crm,marketing_lists,/marketing/lists,crm.view
crm,segmentation,/marketing/segmentation,crm.view
crm,campaign_analytics,/marketing/campaign-analytics,crm.view
crm,promotion_analytics,/marketing/promotion-analytics,crm.view
crm,roi_reports,/marketing/roi-reports,crm.view
erp,vendors,/masters/vendors,erp.view
erp,customers,/masters/customers,erp.view
erp,employees,/masters/employees,erp.view
erp,company_details,/masters/company-details,erp.view
erp,products,/masters/products,erp.view
erp,categories,/masters/categories,erp.view
erp,units,/masters/units,erp.view
erp,bom,/masters/bom,erp.view
erp,chart_of_accounts,/masters/chart-of-accounts,erp.view
erp,tax_codes,/masters/tax-codes,erp.view
erp,payment_terms,/masters/payment-terms,erp.view
erp,bank_account,/bank-accounts,erp.view
erp,current_stock,/inventory,erp.view
erp,stock_movements,/inventory/movements,erp.view
erp,low_stock_report,/inventory/low-stock,erp.view
erp,pending_orders,/inventory/pending-orders,erp.view
erp,locations,/inventory/locations,erp.view
erp,bin_management,/inventory/bins,erp.view
erp,cycle_count,/inventory/cycle-count,erp.view
erp,purchase_order,/vouchers/Purchase-Vouchers/purchase-order,erp.view
erp,grn,/vouchers/Purchase-Vouchers/grn,erp.view
erp,purchase_voucher,/vouchers/Purchase-Vouchers/purchase-voucher,erp.view
erp,purchase_return,/vouchers/Purchase-Vouchers/purchase-return,erp.view
erp,quotation,/vouchers/Pre-Sales-Voucher/quotation,erp.view
erp,proforma_invoice,/vouchers/Pre-Sales-Voucher/proforma-invoice,erp.view
erp,sales_order,/vouchers/Pre-Sales-Voucher/sales-order,erp.view
erp,sales_voucher,/vouchers/Sales-Vouchers/sales-voucher,erp.view
erp,delivery_challan,/vouchers/Sales-Vouchers/delivery-challan,erp.view
erp,sales_return,/vouchers/Sales-Vouchers/sales-return,erp.view
erp,payment_voucher,/vouchers/Financial-Vouchers/payment-voucher,erp.view
erp,receipt_voucher,/vouchers/Financial-Vouchers/receipt-voucher,erp.view
erp,journal_voucher,/vouchers/Financial-Vouchers/journal-voucher,erp.view
erp,contra_voucher,/vouchers/Financial-Vouchers/contra-voucher,erp.view
erp,credit_note,/vouchers/Financial-Vouchers/credit-note,erp.view
erp,debit_note,/vouchers/Financial-Vouchers/debit-note,erp.view
erp,non_sales_credit_note,/vouchers/Financial-Vouchers/non-sales-credit-note,erp.view
erp,rfq,/vouchers/Others/rfq,erp.view
erp,dispatch_details,/vouchers/Others/dispatch-details,erp.view
erp,inter_department_voucher,/vouchers/Others/inter-department-voucher,erp.view
erp,all_projects,/projects,erp.view
erp,create_project,/projects/create,erp.view
erp,project_planning,/projects/planning,erp.view
erp,project_analytics,/projects/analytics,erp.view
erp,time_tracking,/projects/time-tracking,erp.view
erp,resource_management,/projects/resources,erp.view
erp,budget_analysis,/projects/budget,erp.view
erp,team_dashboard,/projects/team-dashboard,erp.view
erp,team_documents,/projects/documents,erp.view
erp,document_management,/projects/document-management,erp.view
erp,project_chat,/projects/chat,erp.view
erp,resource_utilization,/projects/resource-utilization,erp.view
erp,performance_reports,/projects/performance,erp.view
